# VisualIV Configuration Table

# stores intial values for configuration of in game elements
#Name	Value
#Values to use with hieght based reflection map
imposter.shadow.size2	128
imposter.shadow.amt2	64


#Config values for peds
ped.ambientvolume.maxstrength	1
ped.ambientvolume.fadestart	99
ped.ambientvolume.fadeend	200

# Lod distances for peds
ped.lod.distance.high	200
pedincar.lod.distance.high	200


#Config Values for Camera Events	Val start	Val End	MB start	MB End
# cam.followped.blur.zoom	0	5	.005	.0125
cam.followped.blur.zoom.x	0
cam.followped.blur.zoom.y	5
cam.followped.blur.zoom.z	.005
cam.followped.blur.zoom.w	.0125
# cam.followped.blur.damage	0	30	0	.75
cam.followped.blur.damage.x	0
cam.followped.blur.damage.y	30
cam.followped.blur.damage.z	0
cam.followped.blur.damage.w	.75
# cam.followped.blur.falling	0	300	0	.15
cam.followped.blur.falling.x	0
cam.followped.blur.falling.y	300
cam.followped.blur.falling.z	0
cam.followped.blur.falling.w	.15
# cam.followped.blur.beta	0	30	0	1.25
cam.followped.blur.beta.x	0
cam.followped.blur.beta.y	30
cam.followped.blur.beta.z	0
cam.followped.blur.beta.w	1.25
cam.followped.blur.damage.time	200
cam.followped.blur.damage.attacktime	.1
cam.followped.blur.damage.decaytime	.3
cam.followped.blur.cap	1
# cam.aimweapon.blur.zoom	0	0	0	0
cam.aimweapon.blur.zoom.x	0
cam.aimweapon.blur.zoom.y	0
cam.aimweapon.blur.zoom.z	0
cam.aimweapon.blur.zoom.w	0
# cam.aimweapon.blur.damage	0	0	0	0
cam.aimweapon.blur.damage.x	0
cam.aimweapon.blur.damage.y	0
cam.aimweapon.blur.damage.z	0
cam.aimweapon.blur.damage.w	0
cam.aimweapon.blur.damage.time	0
cam.aimweapon.blur.interp	0
cam.aimweapon.blur.damage.attacktime	0
cam.aimweapon.blur.damage.decaytime	0
cam.aimweapon.blur.cap	0
# cam.followvehicle.blur.zoom   0	9	0	.02
cam.followvehicle.blur.zoom.x   0
cam.followvehicle.blur.zoom.y   9
cam.followvehicle.blur.zoom.z   0
cam.followvehicle.blur.zoom.w   .02
# cam.followvehicle.blur.speed   0	270	0	.075
cam.followvehicle.blur.speed.x   0
cam.followvehicle.blur.speed.y   270
cam.followvehicle.blur.speed.z   0
cam.followvehicle.blur.speed.w   .075
# cam.followvehicle.blur.damage	0	270	0	.25
cam.followvehicle.blur.damage.x	0
cam.followvehicle.blur.damage.y	270
cam.followvehicle.blur.damage.z	0
cam.followvehicle.blur.damage.w	.25
cam.followvehicle.blur.damage.time	200
cam.followvehicle.blur.cap	1
cam.game.blur.wasted	0
cam.game.blur.wasted.fadetime	999
cam.game.blur.busted	0
cam.game.blur.busted.fadetime	999
cam.game.blur.cap	1
cam.fpsweapon.blur	.001
cam.fpsweapon.sniperinitime	300
cam.fpsweapon.blur.cap	1
cam.intermezzo.stuntjump.blur	.02


# Misc Values
misc.DOFBlurMultiplier.HD	0
misc.DOFBlurMultiplier.SD	0
misc.Multiplier.heightStart	230
misc.Multiplier.heightEnd	700
misc.Multiplier.farClipMultiplier	3
misc.Multiplier.nearFogMultiplier	.2
misc.3dMarkers.FrontLightIntensity	10
misc.3dMarkers.FrontLightExponent	32
misc.coronas.WaterMultiplier	5
misc.BloomIntensityClamp.HD	10
misc.BloomIntensityClamp.SD	10
misc.BloomIntensityClamp.SD.ps3	10
misc.CrossPMultiplier.RimLight	.1
misc.CrossPMultiplier.GlobalEnvironmentReflection	0
misc.CrossPMultiplier.Gamma	1
misc.CrossPMultiplier.MidBlur	1
misc.CrossPMultiplier.Farblur	1
misc.CrossPMultiplier.SkyMultiplier	1
misc.CrossPMultiplier.Desaturation 	1
misc.HiDof.nearBlur	0
misc.HiDof.midBlur	0
misc.HiDof.farBlur	0
misc.cutscene.nearBlurMin	0
